SMILES,predict
BrCCC(=O)N1CCN(CC1)C(=O)CCBr,0.004221597062000496
C(C(Cl)(Cl)Cl)(O)O,0.0009069820887155154
C(C1CN2CCC1CC2)N1C2=CC=CC=C2SC2=CC=CC=C12,0.9991232536055825
C1C2CC3CC1CC(C2)(C3)N,0.13599338517947632
C1CN=C(NC(C2CC2)C3CC3)O1,0.9899769208647988
C1CNCCN1,0.9973316897045482
C=C1CCC2(C3Cc4ccc(c5c4C2(C1O5)CCN3CC6CC6)O)O,0.999342219396071
C=CCN1CCC23c4c5ccc(c4OC2C(=O)CCC3(C1C5)O)O,0.9993302767926996
CC(=CC=CC(=CC(=O)O)C)C=CC1=C(C)CCCC1(C)C,0.0005148743221070617
CC(=CC=CC=C(C)C=CC=C(C)C=CC1=C(C)CCCC1(C)C)C=CC=C(C)C=CC2=C(C)CCCC2(C)C,0.00048481801852837884
CC(=CCCC(=CCCC(=CCCC(=CCC1=C(C)C(=O)c2ccccc2C1=O)C)C)C)C,0.00038806697491302407
CC(=O)C1(O)CCC2C3C=C(C)C4=CC(=O)CCC4(C)C3CCC12C,0.0004443651044063947
CC(=O)CC(C1=CC=CC=C1)C1=C(O)C2=C(OC1=O)C=CC=C2,0.003494005237536674
CC(=O)N(CC(O)CO)c1c(I)c(C(=O)NCC(O)CO)c(I)c(C(=O)NCC(O)CO)c1I,0.0004086029657628387
CC(=O)N(c1onc(C)c1C)S(=O)(=O)c2ccc(N)cc2,0.001189772722268985
CC(=O)N1CCN(CC1)c2ccc(OCC3COC(Cn4ccnc4)(O3)c5ccc(Cl)cc5Cl)cc2,0.004821157829031687
CC(=O)NO,0.008982077574315057
CC(=O)Nc1ccc(OC(=O)c2ccccc2OC(=O)C)cc1,0.0004057332407683134
CC(=O)OCC1=C(N2C(SC1)C(NC(=O)C(N)c3ccccc3)C2=O)C(=O)O,0.00044373200613666665
CC(=O)Oc1ccc(cc1)C(c2ccc(OC(=O)C)cc2)c3ccccn3,0.0007895236935424195
CC(=O)Oc1cccc2C(=O)c3cc(cc(OC(=O)C)c3C(=O)c12)C(=O)O,0.0004407892331734977
CC(=O)SC1CC2=CC(=O)CCC2(C)C3CCC4(C)C(CCC45CCC(=O)O5)C13,0.0006508212615947493
CC(=O)SCC(Cc1ccccc1)C(=O)NCC(=O)OCc2ccccc2,0.005897368992340158
CC(=O)c1ccc2c(c1)N(c3ccccc3S2)CCCN4CCC(CC4)CCO,0.9984173070300709
CC(=O)c1ccc2c(c1)N(c3ccccc3S2)CCCN4CCN(CC4)CCO,0.9981528628956188
CC(=O)c1ccc2c(c1)Sc3ccccc3N2CCCN4CCN(CC4)CCO,0.9974606416442178
CC(C(=O)O)c1ccc(s1)C(=O)c2ccccc2,0.0003761885957580737
CC(C(=O)O)c1cccc(Oc2ccccc2)c1,0.0013675376725256103
CC(C(=O)c1cccc(c1)Cl)NC(C)(C)C,0.011691492765252902
CC(C(c1ccc(cc1)O)O)N2CCC(CC2)Cc3ccccc3,0.0012321667375297031
CC(C)(C(=O)O)c1ccc(C(=O)CCCN2CCC(OC(c3ccccc3)c3ccccc3)CC2)cc1,0.0006229042615318162
CC(C)(C)C(=O)OCOP(=O)(COCCn1cnc2c(N)ncnc12)OCOC(=O)C(C)(C)C,0.00041323144052347
CC(C)(C)C1=CC=C(C=C1)C(O)CCCN1CCC(CC1)C(O)(C1=CC=CC=C1)C1=CC=CC=C1,0.0038777613927694883
CC(C)(C)NC(=O)C1CC2CCCCC2CN1CC(O)C(Cc3ccccc3)NC(=O)C(CC(=O)N)NC(=O)c4ccc5ccccc5n4,0.002300311533459039
CC(C)(C)NC(=O)C1CCC2C3CCC4NC(=O)C=CC4(C)C3CCC12C,0.00034594977147538555
CC(C)(C)NCC(O)COC1=CC=CC2=C1C[C@H](O)[C@H](O)C2,0.0003845206229016185
CC(C)(C)NCC(O)COc1ccc(NC(=O)NC2CCCCC2)cc1,0.0004446099390572106
CC(C)(C)NC[C@H](O)COC1=CC=CC=C1C1CCCC1,0.0003943869510707869
CC(C)(C)S(=O)(=O)C[C@@H](CC1=CC=CC=C1)C(=O)N[C@@H](CC1=CN=CN1)C(=O)N[C@@H](CC1CCCCC1)[C@@H](O)[C@@H](O)C1CC1,0.0008420231302311136
CC(C)(Oc1ccc(Cl)cc1)C(=O)O,0.1569283870048821
CC(C)(Oc1ccc(cc1)C2CC2(Cl)Cl)C(=O)O,0.0005735881330276078
CC(C)C(=O)Nc1ccc(c(c1)C(F)(F)F)[N+](=O)[O],0.022868066348812797
